[[300125, [-1, -2, 7, 2, -7, -1, 1]],
 [11341289, [1, -5, 0, 11, -3, -3, 1]],
 [11343184, [-1, -3, 8, 7, -6, -3, 1]],
 [11344133, [3, -10, 4, 11, -6, -2, 1]],
 [11354449, [-4, 1, 11, -1, -7, 0, 1]],
 [11379697, [-1, -8, 2, 11, -3, -3, 1]],
 [11382293, [-1, 6, 17, 3, -8, -1, 1]],
 [11390869, [-3, -2, 12, 7, -6, -2, 1]],
 [11431053, [-1, 2, 8, -2, -8, -1, 1]],
 [11444173, [-3, -5, 7, 10, -4, -3, 1]],
 [11473949, [-1, 1, 9, -2, -7, 0, 1]],
 [11498389, [-49, -49, 49, 22, -16, -1, 1]],
 [11510125, [-1, 8, 27, 7, -12, -1, 1]],
 [11527625, [-1, 2, 19, -1, -9, 0, 1]],
 [11587216, [-17, 18, 29, -10, -13, 0, 1]],
 [11623961, [-4, -2, 13, 6, -8, -1, 1]],
 [11641769, [-2, -5, 6, 8, -5, -2, 1]],
 [11644009, [1, -9, 10, 7, -7, -1, 1]],
 [11697233, [-1, -4, 6, 8, -7, -1, 1]],
 [11737724, [-4, -4, 11, 5, -7, -1, 1]],
 [11751429, [1, -6, 6, 10, -8, -1, 1]],
 [11752113, [-2, -3, 7, 6, -7, -1, 1]],
 [11767301, [-49, 0, 70, 8, -16, -1, 1]],
 [11767669, [-1, 3, 6, -6, -8, 0, 1]],
 [11787017, [-4, -7, 7, 11, -4, -3, 1]],
 [11796113, [-13, -25, 57, 11, -17, -1, 1]],
 [11850064, [1, -15, 34, 9, -12, -1, 1]],
 [11867829, [-1, -2, 9, 5, -8, -1, 1]],
 [11875252, [-2, 2, 14, 5, -8, -1, 1]],
 [11937680, [-4, -16, 8, 15, -5, -3, 1]],
 [11946128, [-4, -4, 12, 5, -7, -1, 1]],
 [11946521, [1, -7, 9, 9, -8, -1, 1]],
 [11973625, [9, -27, 13, 15, -8, -2, 1]],
 [11976033, [1, -8, 9, 9, -6, -2, 1]],
 [11989029, [-3, -3, 10, 6, -6, -2, 1]],
 [11996125, [1, 11, 23, 4, -10, -1, 1]],
 [12002256, [1, -3, -6, 17, -6, -3, 1]],
 [12003392, [-2, 10, 10, -10, -10, 0, 1]],
 [12008989, [-1, -2, 14, 0, -14, -2, 1]],
 [12062776, [-5, -4, 13, 5, -7, -1, 1]],
 [12135125, [-1, -48, 36, 14, -12, -1, 1]],
 [12150464, [-2, 2, 10, -2, -7, 0, 1]],
 [12157533, [-19, 3, 30, -2, -12, 0, 1]],
 [12158000, [-1, -2, 18, 10, -8, -2, 1]],
 [12180321, [-4, -1, 12, 0, -7, 0, 1]],
 [12180977, [-1, 2, 7, -3, -7, 0, 1]],
 [12181077, [-1, -1, 8, 6, -7, -1, 1]],
 [12200528, [-5, -13, 6, 13, -4, -3, 1]],
 [12202292, [-2, -8, 6, 11, -8, -1, 1]],
 [12224617, [-3, 2, 12, -1, -7, 0, 1]],
 [12229369, [1, -15, 7, 12, -6, -2, 1]],
 [12232768, [3, -16, 7, 12, -6, -2, 1]],
 [12243881, [-4, -2, 13, 2, -8, -1, 1]],
 [12248000, [-1, 2, 20, 8, -8, -2, 1]],
 [12253129, [1, -7, 9, 5, -7, -1, 1]],
 [12255625, [-1, 4, 19, 3, -9, -1, 1]],
 [12270661, [-5, -7, 12, 6, -7, -1, 1]],
 [12286145, [-1, 0, 9, 7, -6, -2, 1]],
 [12334732, [-6, -4, 13, 5, -7, -1, 1]],
 [12354048, [-1, 4, 16, 6, -7, -2, 1]],
 [12372625, [1, 10, 24, 7, -11, -1, 1]],
 [12393729, [-19, -9, 27, 13, -9, -3, 1]],
 [12410453, [1, 8, 15, 1, -8, -1, 1]],
 [12458000, [-4, 10, 25, -2, -10, 0, 1]],
 [12463625, [-11, -17, 26, 8, -10, -1, 1]],
 [12465625, [1, 9, 20, 0, -10, -1, 1]],
 [12472000, [-4, 0, 22, 8, -9, -2, 1]],
 [12482000, [-11, 7, 22, -7, -12, 1, 1]],
 [12482000, [-19, -8, 33, 10, -11, -2, 1]],
 [12511449, [-2, 1, 10, 1, -7, -1, 1]],
 [12516181, [3, -14, 1, 18, -8, -2, 1]],
 [12530781, [-1, -6, 3, 10, -3, -3, 1]],
 [12562000, [1, -7, 8, 15, -6, -3, 1]],
 [12568149, [-1, -5, 4, 9, -5, -2, 1]],
 [12592073, [-1, -3, 9, 6, -6, -2, 1]],
 [12599993, [1, -6, 3, 9, -5, -2, 1]],
 [12600425, [-2, 1, 12, 5, -8, -2, 1]],
 [12623041, [-16, -11, 21, 8, -9, -1, 1]],
 [12633268, [-1, -16, 14, 9, -8, -1, 1]],
 [12652625, [9, 39, 31, -9, -12, 0, 1]],
 [12694016, [-1, 8, 16, -2, -8, 0, 1]],
 [12705088, [-2, 2, 8, -4, -8, 0, 1]],
 [12730624, [-4, 0, 13, 0, -8, 0, 1]],
 [12732001, [-3, -5, 9, 7, -7, -1, 1]],
 [12733389, [-1, -6, 10, 9, -6, -2, 1]],
 [12754112, [-83, 0, 68, 0, -15, 0, 1]],
 [12765184, [2, -12, 18, 0, -10, 0, 1]],
 [12774565, [-1, -13, 11, 10, -7, -2, 1]],
 [12774969, [-5, -2, 12, 3, -7, -1, 1]],
 [12781568, [-8, 0, 17, 0, -8, 0, 1]],
 [12804608, [-1, -12, 12, 10, -7, -2, 1]],
 [12830656, [-1, -4, 4, 8, -5, -2, 1]],
 [12836864, [-4, -8, 22, 0, -10, 0, 1]],
 [12843125, [-1, -16, 19, 8, -9, -1, 1]],
 [12857633, [-1, -4, 12, 5, -7, -1, 1]],
 [12866121, [-17, -3, 33, 15, -9, -3, 1]],
 [12880125, [-11, 8, 21, -9, -12, 1, 1]],
 [12910252, [-1, -3, 5, 7, -5, -2, 1]],
 [12933968, [-4, -8, 16, 6, -8, -1, 1]],
 [12996533, [1, -5, -2, 14, -6, -2, 1]],
 [13005368, [4, -14, 7, 15, -10, -1, 1]],
 [13009408, [1, 22, 23, -6, -10, 0, 1]],
 [13043125, [-29, -15, 36, 8, -11, -1, 1]],
 [13098625, [-1, -13, 15, 13, -8, -2, 1]],
 [13106209, [-2, -9, 10, 9, -6, -2, 1]],
 [13111861, [-71, -54, 41, 25, -10, -3, 1]],
 [13122000, [-20, 0, 36, 0, -12, 0, 1]],
 [13122000, [4, 36, 36, -6, -12, 0, 1]],
 [13140673, [-64, -16, 56, 9, -14, -1, 1]],
 [13153489, [-5, -1, 13, 3, -7, -1, 1]],
 [13188097, [-2, -13, 12, 10, -7, -2, 1]],
 [13188125, [-5, 0, 21, 4, -9, -1, 1]],
 [13207901, [-43, -64, 56, 23, -14, -2, 1]],
 [13224157, [-3, -8, 8, 9, -6, -2, 1]],
 [13227613, [-1, -2, 9, 6, -7, -1, 1]],
 [13231312, [1, -9, 8, 9, -8, -1, 1]],
 [13250277, [-3, 3, 12, -1, -7, 0, 1]],
 [13275849, [-1, -7, 1, 11, -3, -3, 1]],
 [13282000, [-19, -21, 22, 19, -8, -3, 1]],
 [13294693, [-1, 5, 11, -2, -7, 0, 1]],
 [13296116, [1, -5, 0, 13, -6, -2, 1]],
 [13298000, [-1, 13, 26, 3, -10, -1, 1]],
 [13298445, [-5, -5, 12, 8, -6, -2, 1]],
 [13308712, [3, -10, 3, 13, -5, -3, 1]],
 [13322689, [1, 9, 11, -5, -8, 0, 1]],
 [13330937, [-1, -4, 5, 7, -5, -2, 1]],
 [13338513, [-19, 15, 30, -7, -12, 0, 1]],
 [13349312, [-1, 2, 11, 2, -8, -2, 1]],
 [13377625, [11, 36, 29, -7, -11, 0, 1]],
 [13387625, [-4, -2, 19, 15, -7, -3, 1]],
 [13390873, [1, -7, 5, 9, -7, -1, 1]],
 [13391125, [1, 10, 20, -3, -10, 0, 1]],
 [13395737, [-1, -2, 11, 7, -6, -2, 1]],
 [13413125, [19, -45, 16, 19, -9, -2, 1]],
 [13424893, [-15, 1, 22, -1, -9, 0, 1]],
 [13425453, [1, -7, 6, 10, -5, -3, 1]],
 [13431004, [-2, 8, 15, -3, -8, 0, 1]],
 [13438000, [-1, -1, 15, 16, -7, -3, 1]],
 [13462336, [-3, -4, 9, 6, -6, -2, 1]],
 [13477337, [-1, 0, 7, -1, -7, 0, 1]],
 [13490000, [-5, 0, 25, 10, -9, -2, 1]],
 [13512553, [-1, -8, -2, 17, -7, -2, 1]],
 [13515229, [-49, -49, 63, 22, -15, -2, 1]],
 [13525504, [7, -24, 10, 14, -7, -2, 1]],
 [13556125, [-11, -11, 20, 16, -7, -3, 1]],
 [13602384, [19, -53, 32, 15, -12, -1, 1]],
 [13603625, [25, -55, 19, 21, -10, -2, 1]],
 [13620125, [11, -29, 12, 16, -8, -2, 1]],
 [13625413, [1, -7, 4, 9, -5, -2, 1]],
 [13643493, [-1, -3, 5, 10, -8, -1, 1]],
 [13674832, [1, -9, 4, 11, -4, -3, 1]],
 [13695125, [11, -35, 12, 22, -9, -3, 1]],
 [13697553, [1, -6, 4, 9, -7, -1, 1]],
 [13708277, [-1, -4, 3, 11, -8, -1, 1]],
 [13710773, [1, -9, 0, 14, -6, -2, 1]],
 [13711477, [-9, 16, 31, 0, -11, -1, 1]],
 [13716913, [-64, -32, 52, 17, -13, -2, 1]],
 [13744432, [-1, -4, 6, 10, -6, -2, 1]],
 [13748224, [1, -6, -1, 16, -7, -2, 1]],
 [13753625, [31, -61, 17, 23, -10, -2, 1]],
 [13767473, [2, -11, 10, 7, -7, -1, 1]],
 [13773625, [4, -22, 13, 15, -8, -2, 1]],
 [13777616, [5, -21, 10, 15, -10, -1, 1]],
 [13783552, [1, 8, 8, -10, -10, 0, 1]],
 [13829941, [-1, -2, 8, 9, -6, -2, 1]],
 [13831717, [-3, -8, 7, 11, -4, -3, 1]],
 [13837149, [-17, 15, 36, -4, -12, 0, 1]],
 [13842453, [-1, -5, 2, 10, -3, -3, 1]],
 [13875392, [1, 8, 12, -4, -8, 0, 1]],
 [13912508, [-2, 0, 9, 1, -7, -1, 1]],
 [13912625, [1, -12, 17, 7, -9, -1, 1]],
 [13983424, [-91, 0, 63, 0, -14, 0, 1]],
 [13987189, [-3, 1, 12, 2, -7, -1, 1]],
 [13991508, [-3, -6, 6, 11, -4, -3, 1]],
 [13993909, [-11, -7, 17, 6, -8, -1, 1]],
 [14014637, [-71, -25, 58, 12, -15, -1, 1]],
 [14017493, [-1, 2, 6, -5, -8, 0, 1]],
 [14018560, [-10, 0, 18, 0, -8, 0, 1]],
 [14070125, [-11, 16, 31, -6, -12, 0, 1]],
 [14149093, [-71, -29, 56, 16, -14, -2, 1]],
 [14162625, [-9, -12, 19, 15, -7, -3, 1]],
 [14178321, [-24, -36, 24, 23, -9, -3, 1]],
 [14184029, [1, -5, 0, 10, -3, -3, 1]],
 [14193625, [4, -22, 21, 8, -10, -1, 1]],
 [14283728, [-1, -9, 4, 13, -4, -3, 1]],
 [14303312, [-5, -1, 16, 1, -12, -1, 1]],
 [14307389, [-1, -3, 12, 4, -7, -1, 1]],
 [14312792, [2, -20, 9, 16, -6, -3, 1]],
 [14315125, [-9, 15, 34, 2, -11, -1, 1]],
 [14338421, [-5, -11, 10, 10, -6, -2, 1]],
 [14349773, [1, -11, 4, 12, -6, -2, 1]],
 [14350777, [-71, 3, 65, 5, -15, -1, 1]],
 [14378816, [2, -10, 8, 8, -7, -1, 1]],
 [14389193, [-56, -56, 70, 15, -16, -1, 1]],
 [14395604, [-2, 4, 16, 3, -10, -1, 1]],
 [14414517, [3, 18, 15, -31, -12, 3, 1]],
 [14440957, [-1, -3, 4, 8, -6, -2, 1]],
 [14469145, [-8, -7, 17, 5, -8, -1, 1]],
 [14470621, [5, -18, 13, 9, -8, -1, 1]],
 [14479252, [-1, -1, 8, -1, -8, 0, 1]],
 [14495056, [-1, -3, 6, 11, -4, -3, 1]],
 [14500352, [1, -16, 8, 14, -7, -2, 1]],
 [14505253, [-1, 3, 8, -3, -7, 0, 1]],
 [14513972, [-4, -8, 10, 9, -8, -1, 1]],
 [14528781, [-1, -7, 6, 12, -5, -3, 1]],
 [14538437, [-1, -9, 4, 13, -7, -2, 1]],
 [14541181, [1, -8, 15, 4, -9, -1, 1]],
 [14545737, [-17, 21, 36, -5, -12, 0, 1]],
 [14546125, [1, -24, 23, 9, -10, -1, 1]],
 [14557696, [-1, 6, 13, -2, -8, 0, 1]],
 [14572352, [-7, 10, 19, -4, -9, 0, 1]],
 [14599577, [1, 12, 16, -5, -9, 0, 1]],
 [14606661, [-1, -3, 6, 7, -5, -2, 1]],
 [14613673, [-14, -15, 18, 13, -8, -2, 1]],
 [14623232, [1, -28, 26, 14, -13, -2, 1]],
 [14628625, [-5, 5, 24, 2, -10, -1, 1]],
 [14631616, [-5, -8, 10, 12, -7, -2, 1]],
 [14642000, [29, -64, 17, 26, -11, -2, 1]],
 [14662000, [1, -16, 16, 12, -8, -2, 1]],
 [14680125, [-1, -6, 12, 14, -6, -3, 1]],
 [14691416, [-1, 3, 12, 0, -8, -1, 1]],
 [14747501, [-3, -7, 5, 12, -4, -3, 1]],
 [14801492, [-1, -4, 4, 11, -4, -3, 1]],
 [14870272, [2, -12, 8, 10, -6, -2, 1]],
 [14886909, [-19, -21, 24, 18, -9, -3, 1]],
 [14894696, [-3, -11, 6, 12, -4, -3, 1]],
 [14895104, [-7, -6, 15, 8, -7, -2, 1]],
 [14905408, [-97, 0, 68, 0, -15, 0, 1]],
 [14919781, [3, -11, 6, 10, -6, -2, 1]],
 [14948381, [-5, -7, 10, 8, -6, -2, 1]],
 [14966741, [1, 11, 22, 2, -9, -1, 1]],
 [14978149, [-1, -7, 0, 14, -5, -3, 1]],
 [14987776, [-2, -8, 5, 14, -7, -2, 1]],
 [14998245, [-5, 0, 18, 4, -8, -1, 1]],
 [15004240, [-17, -26, 35, 16, -11, -2, 1]],
 [15005125, [-36, -18, 41, 9, -12, -1, 1]],
 [15011993, [-1, -4, 11, 5, -7, -1, 1]],
 [15023057, [-71, -22, 63, 16, -14, -2, 1]],
 [15028789, [-1, -5, 14, -1, -9, 0, 1]],
 [15031125, [-9, 6, 28, 4, -10, -1, 1]],
 [15044092, [2, -6, -1, 12, -4, -3, 1]],
 [15071125, [-11, 10, 33, 4, -11, -1, 1]],
 [15113293, [3, -10, 2, 13, -6, -2, 1]],
 [15121357, [-1, 3, 5, -8, -9, 0, 1]],
 [15141053, [1, -6, 1, 10, -3, -3, 1]],
 [15148625, [1, -20, 13, 17, -9, -2, 1]],
 [15154256, [-4, -2, 12, 4, -8, -2, 1]],
 [15155664, [-1, -5, 14, 13, -6, -3, 1]],
 [15168313, [1, -9, 14, 6, -8, -1, 1]],
 [15180169, [-2, -7, 2, 13, -5, -3, 1]],
 [15184532, [-2, 14, 18, -5, -9, 0, 1]],
 [15185109, [-1, 6, 10, -5, -8, 0, 1]],
 [15187408, [-4, -6, 10, 8, -6, -2, 1]],
 [15208024, [-2, 2, 13, 3, -7, -1, 1]],
 [15213449, [1, -6, 6, 7, -7, -1, 1]],
 [15231824, [-1, -5, 8, 7, -8, -1, 1]],
 [15254573, [-1, 1, 7, -2, -7, 0, 1]],
 [15268608, [-3, -12, 7, 14, -7, -2, 1]],
 [15276917, [-1, -2, 7, 10, -4, -3, 1]],
 [15277625, [-11, -20, 27, 11, -11, -1, 1]],
 [15278528, [-2, 1, 13, 3, -7, -1, 1]],
 [15298000, [11, -29, 10, 21, -12, -1, 1]],
 [15323648, [4, -12, 3, 14, -7, -2, 1]],
 [15350572, [1, -7, 9, 7, -7, -2, 1]],
 [15378173, [-1, -4, 4, 8, -4, -3, 1]],
 [15378496, [-1, -6, 6, 8, -5, -2, 1]],
 [15381949, [-1, -11, 5, 12, -4, -3, 1]],
 [15451501, [-5, -12, 5, 13, -4, -3, 1]],
 [15452197, [-5, -17, 13, 12, -7, -2, 1]],
 [15456081, [-9, -12, 14, 11, -7, -2, 1]],
 [15464277, [-19, -27, 18, 22, -9, -3, 1]],
 [15478000, [-4, -8, 20, 6, -9, -1, 1]],
 [15487229, [-9, -9, 16, 11, -9, -2, 1]],
 [15493653, [-71, -32, 65, 12, -15, -1, 1]],
 [15502625, [-1, -4, 18, 5, -9, -1, 1]],
 [15512861, [-83, -68, 53, 29, -12, -3, 1]],
 [15522536, [-1, -3, 4, 8, -4, -3, 1]],
 [15523969, [-1, -5, 13, 7, -8, -1, 1]],
 [15532857, [-1, -21, 20, 9, -9, -1, 1]],
 [15536448, [-37, 0, 39, 0, -12, 0, 1]],
 [15560881, [-83, -69, 53, 31, -13, -3, 1]],
 [15565745, [5, -20, 9, 16, -8, -2, 1]],
 [15576125, [4, -14, 5, 17, -6, -3, 1]],
 [15593108, [-1, -3, 6, 9, -6, -2, 1]],
 [15605953, [-9, 0, 20, -1, -9, 0, 1]],
 [15617552, [2, 20, 28, -1, -11, -1, 1]],
 [15647836, [2, 12, 19, 1, -9, -1, 1]],
 [15666676, [-1, -7, 6, 11, -6, -2, 1]],
 [15675125, [-19, -43, 42, 14, -13, -1, 1]],
 [15679297, [-4, -11, 8, 11, -6, -2, 1]],
 [15680000, [1, 8, 16, 2, -9, -2, 1]],
 [15700473, [-19, 12, 39, -2, -12, 0, 1]],
 [15725009, [-2, 1, 9, -1, -9, 0, 1]],
 [15733625, [5, 40, 46, 1, -13, -1, 1]],
 [15751800, [-1, -7, 16, 6, -8, -1, 1]],
 [15761277, [-1, -4, 13, 3, -8, -1, 1]],
 [15774208, [-1, 4, 14, -2, -8, 0, 1]],
 [15780713, [-2, -1, 9, 1, -8, -1, 1]],
 [15785984, [8, -32, 16, 16, -9, -2, 1]],
 [15831693, [-19, -12, 33, 18, -9, -3, 1]],
 [15848361, [3, -10, 2, 15, -5, -3, 1]],
 [15883625, [-44, -34, 37, 22, -10, -3, 1]],
 [15911125, [-9, -9, 26, 14, -10, -2, 1]],
 [15931177, [-4, -7, 8, 9, -6, -2, 1]],
 [15935184, [1, 9, 16, 1, -8, -1, 1]],
 [15942625, [-9, 9, 29, -3, -11, 0, 1]],
 [15960125, [-11, -24, 17, 18, -7, -3, 1]],
 [15981056, [-104, 0, 76, 0, -16, 0, 1]],
 [16040125, [-4, -12, 13, 15, -6, -3, 1]],
 [16064969, [-8, -5, 15, 5, -8, -1, 1]],
 [16084197, [-9, 0, 19, 2, -9, -1, 1]],
 [16088125, [-1, -10, 16, 14, -9, -2, 1]],
 [16107145, [-2, -1, 12, 3, -7, -1, 1]],
 [16167953, [-1, 0, 12, 4, -7, -1, 1]],
 [16171081, [-1, 0, 10, -5, -9, 0, 1]],
 [16174901, [-1, 4, 11, -1, -8, -1, 1]],
 [16196689, [1, -7, 11, 5, -8, -1, 1]],
 [16208960, [2, 22, 22, -6, -10, 0, 1]],
 [16220521, [-5, -9, 11, 9, -6, -2, 1]],
 [16258752, [1, -4, -1, 12, -6, -2, 1]],
 [16271577, [-83, -43, 66, 21, -16, -2, 1]],
 [16287296, [-1, -4, 5, 8, -5, -2, 1]],
 [16290125, [-11, -10, 47, -1, -16, 1, 1]],
 [16313373, [1, -10, 8, 9, -6, -2, 1]],
 [16332217, [1, -7, 1, 11, -3, -3, 1]],
 [16343125, [-5, 15, 36, 7, -11, -2, 1]],
 [16371248, [-8, -6, 15, 8, -7, -2, 1]],
 [16376384, [-1, -2, 9, 12, -9, -2, 1]],
 [16376401, [-1, -5, 5, 11, -6, -2, 1]],
 [16377437, [-3, 1, 10, -2, -8, 0, 1]],
 [16406033, [-56, -84, 56, 29, -15, -2, 1]],
 [16410944, [-1, -12, 9, 10, -6, -2, 1]],
 [16418716, [2, -10, 11, 6, -8, -1, 1]],
 [16467032, [2, -16, 15, 8, -8, -1, 1]],
 [16470677, [1, -6, 6, 9, -6, -2, 1]],
 [16484816, [9, -39, 26, 25, -10, -3, 1]],
 [16489433, [-1, 3, 9, -3, -11, -1, 1]],
 [16497625, [-1, -17, 22, 12, -12, -1, 1]],
 [16502537, [-8, -11, 22, 7, -9, -1, 1]],
 [16506452, [1, -10, 4, 13, -4, -3, 1]],
 [16513901, [1, -6, 2, 17, -8, -2, 1]],
 [16531829, [-7, -11, 15, 10, -7, -2, 1]],
 [16537408, [1, -4, -3, 14, -6, -2, 1]],
 [16571356, [-1, 2, 17, 7, -9, -3, 1]],
 [16607717, [-83, -1, 80, 14, -16, -2, 1]],
 [16609792, [-2, 0, 13, 6, -7, -2, 1]],
 [16623797, [4, -16, -1, 24, -11, -2, 1]],
 [16626944, [1, -6, 6, 8, -6, -2, 1]],
 [16630781, [-1, -6, 7, 11, -4, -3, 1]],
 [16634361, [-2, -3, 10, 11, -5, -3, 1]],
 [16636372, [-3, -5, 10, 7, -6, -2, 1]],
 [16636529, [-71, -57, 56, 23, -14, -2, 1]],
 [16653125, [-5, 0, 25, 0, -10, 0, 1]],
 [16676125, [-1, -7, 18, 10, -8, -2, 1]],
 [16717036, [-19, 0, 26, 0, -10, 0, 1]],
 [16746125, [-29, -4, 40, 6, -12, -1, 1]],
 [16769536, [-1, -4, 4, 18, -9, -2, 1]],
 [16771805, [-1, -4, 4, 12, -4, -3, 1]]]
